FXPR11001
S814
   34   33
   0.00000   0.00034   0.00112   0.00143   0.00858   0.02095   0.03801   0.05948
   0.08504   0.11437   0.14711   0.18290   0.22134   0.26198   0.30438   0.34826
   0.39435   0.44232   0.49162   0.54169   0.59191   0.64165   0.69027   0.73713
   0.78159   0.82302   0.86085   0.89450   0.92363   0.94857   0.96943   0.98568
   0.99628   1.00000
   0.00022   0.00296   0.00580   0.00667   0.01856   0.03095   0.04346   0.05577
   0.06762   0.07876   0.08897   0.09800   0.10563   0.11161   0.11563   0.11696
   0.11564   0.11242   0.10765   0.10163   0.09463   0.08690   0.07866   0.07011
   0.06142   0.05275   0.04418   0.03574   0.02716   0.01852   0.01069   0.00464
   0.00108   0.00000
   0.00000   0.00024   0.00068   0.00093   0.00638   0.01679   0.03137   0.04964
   0.07124   0.09561   0.12244   0.15120   0.18167   0.21367   0.24714   0.28394
   0.32378   0.36733   0.41459   0.46525   0.51881   0.57457   0.63164   0.68891
   0.74513   0.79891   0.84883   0.89349   0.93161   0.96209   0.98382   0.99613
   1.00000
   0.00022  -0.00255  -0.00458  -0.00549  -0.01743  -0.03158  -0.04649  -0.06166
  -0.07671  -0.09109  -0.10431  -0.11573  -0.12458  -0.13023  -0.13131  -0.12776
  -0.12029  -0.10909  -0.09525  -0.07966  -0.06324  -0.04689  -0.03152  -0.01790
  -0.00669   0.00170   0.00707   0.00952   0.00940   0.00728   0.00389   0.00101
   0.00000
ALFA     4  200  800 1000 1200
ENDE
