FXPR11001
E864
   31   31
   0.00000   0.00277   0.01057   0.02272   0.03892   0.05898   0.08265   0.10971
   0.13989   0.17290   0.20841   0.24608   0.28565   0.32692   0.36998   0.41549
   0.46359   0.51376   0.56534   0.61762   0.66976   0.72086   0.77458   0.82406
   0.86857   0.90744   0.94008   0.96599   0.98479   0.99618   1.00000
   0.00000   0.02135   0.04333   0.06530   0.08676   0.10726   0.12640   0.14382
   0.15919   0.17219   0.18253   0.18988   0.19000   0.19413   0.19020   0.18222
   0.17117   0.15793   0.14317   0.12753   0.11159   0.09584   0.07915   0.06365
   0.04964   0.03735   0.02701   0.01879   0.01283   0.00921   0.00800
   0.00000   0.00277   0.01057   0.02272   0.03892   0.05898   0.08265   0.10971
   0.13989   0.17290   0.20841   0.24608   0.28565   0.32692   0.36998   0.41549
   0.46359   0.51376   0.56534   0.61762   0.66976   0.72086   0.77458   0.82406
   0.86857   0.90744   0.94008   0.96599   0.98479   0.99618   1.00000
   0.00000  -0.02135  -0.04333  -0.06530  -0.08676  -0.10726  -0.12640  -0.14382
  -0.15919  -0.17219  -0.18253  -0.18988  -0.19386  -0.19413  -0.19020  -0.18222
  -0.17117  -0.15793  -0.14317  -0.12753  -0.11159  -0.09584  -0.07915  -0.06365
  -0.04964  -0.03735  -0.02701  -0.01879  -0.01283  -0.00921  -0.00800
ALFA     4  200  800 1000 1200
ENDE
