FXPR11001
NACA2412
   31   31
   0.00000   0.00184   0.00921   0.02205   0.04026   0.06366   0.09200   0.12497
   0.16222   0.20331   0.24777   0.29508   0.34468   0.39599   0.44803   0.50059
   0.55310   0.60498   0.65567   0.70459   0.75123   0.79507   0.83564   0.87251
   0.90529   0.93362   0.95722   0.97582   0.98926   0.99737   1.00008
   0.00000   0.00934   0.01876   0.02815   0.03735   0.04614   0.05433   0.06166
   0.06793   0.07295   0.07656   0.07866   0.07920   0.07817   0.07580   0.07238
   0.06806   0.06298   0.05730   0.05118   0.04477   0.03826   0.03181   0.02558
   0.01975   0.01448   0.00993   0.00623   0.00350   0.00182   0.00126
   0.00000   0.00364   0.01265   0.02689   0.04619   0.07032   0.09899   0.13188
   0.16865   0.20890   0.25223   0.29818   0.34630   0.39610   0.44744   0.49941
   0.55143   0.60293   0.65335   0.70215   0.74877   0.79272   0.83349   0.87063
   0.90373   0.93240   0.95633   0.97523   0.98889   0.99715   0.99992
   0.00000  -0.00880  -0.01661  -0.02341  -0.02917  -0.03387  -0.03751  -0.04010
  -0.04169  -0.04235  -0.04218  -0.04133  -0.03994  -0.03818  -0.03605  -0.03349
  -0.03064  -0.02761  -0.02450  -0.02140  -0.01838  -0.01550  -0.01279  -0.01029
  -0.00803  -0.00605  -0.00438  -0.00303  -0.00206  -0.00146  -0.00126
ALFA     4  200  800 1000 1200
ENDE
